Source_ID,Target_ID
P0144,P0192
P0171,P0193
P0060,P0194
P0058,P0195
P0189,P0196
P0159,P0197
P0030,P0198
P0097,P0199
P0138,P0200
P0005,P0201
P0010,P0202
P0057,P0203
P0050,P0204
P0111,P0205
P0031,P0206
P0108,P0207
P0150,P0208
P0067,P0209
P0138,P0210
P0060,P0211
P0025,P0212
P0192,P0213
P0093,P0214
P0005,P0215
P0121,P0216
P0121,P0217
P0057,P0218
P0204,P0219
P0134,P0220
P0143,P0221
P0175,P0222
P0080,P0223
P0018,P0224
P0162,P0225
P0044,P0226
P0031,P0227
P0011,P0228
P0025,P0229
P0174,P0230
P0147,P0231
P0135,P0232
P0002,P0233
P0175,P0234
P0207,P0235
P0036,P0236
P0098,P0237
P0216,P0238
P0085,P0239
P0199,P0240
P0118,P0241
P0236,P0242
P0132,P0243
P0024,P0244
P0146,P0245
P0157,P0246
P0157,P0247
P0216,P0248
P0108,P0249
P0120,P0250
P0069,P0251
P0105,P0252
P0136,P0253
P0103,P0254
P0243,P0255
P0211,P0256
P0025,P0257
P0203,P0258
P0239,P0259
P0045,P0260
P0220,P0261
P0223,P0262
P0245,P0263
P0001,P0264
P0008,P0265
P0077,P0266
P0242,P0267
P0257,P0268
P0110,P0269
P0078,P0270
P0244,P0271
P0080,P0272
P0153,P0273
P0163,P0274
P0272,P0275
P0178,P0276
P0121,P0277
P0223,P0278
P0255,P0279
P0044,P0280
P0037,P0281
P0087,P0282
P0056,P0283
P0147,P0284
P0022,P0285
P0193,P0286
P0037,P0287
P0117,P0288
P0119,P0289
P0104,P0290
P0237,P0291
P0060,P0292
P0098,P0293
P0080,P0294
P0151,P0295
P0294,P0296
P0291,P0297
P0032,P0298
P0103,P0299
P0228,P0300
P0061,P0301
P0202,P0302
P0018,P0303
P0154,P0304
P0293,P0305
P0183,P0306
P0275,P0307
P0276,P0308
P0048,P0309
P0044,P0310
P0108,P0311
P0310,P0312
P0205,P0313
P0079,P0314
P0155,P0315
P0237,P0316
P0186,P0317
P0139,P0318
P0023,P0319
P0201,P0320
P0225,P0321
P0201,P0322
P0315,P0323
P0196,P0324
P0140,P0325
P0015,P0326
P0014,P0327
P0289,P0328
P0225,P0329
P0076,P0330
P0035,P0331
P0052,P0332
P0172,P0333
P0251,P0334
P0278,P0335
P0331,P0336
P0043,P0337
P0132,P0338
P0322,P0339
P0223,P0340
P0053,P0341
P0266,P0342
P0121,P0343
P0276,P0344
P0213,P0345
P0213,P0346
P0100,P0347
P0127,P0348
P0092,P0349
P0120,P0350
P0197,P0351
P0115,P0352
P0350,P0353
P0206,P0354
P0258,P0355
P0116,P0356
P0191,P0357
P0337,P0358
P0054,P0359
P0316,P0360
P0081,P0361
P0282,P0362
P0332,P0363
P0138,P0364
P0311,P0365
P0335,P0366
P0092,P0367
P0346,P0368
P0245,P0369
P0276,P0370
P0299,P0371
P0093,P0372
P0110,P0373
P0339,P0374
P0163,P0375
P0190,P0376
P0332,P0377
P0102,P0378
P0239,P0379
P0262,P0380
P0003,P0381
P0339,P0382
P0343,P0383
P0132,P0384
P0268,P0385
P0009,P0386
P0025,P0387
P0267,P0388
P0145,P0389
P0381,P0390
P0098,P0391
P0216,P0392
P0174,P0393
P0036,P0394
P0194,P0395
P0129,P0396
P0264,P0397
P0157,P0398
P0274,P0399
P0303,P0400
P0085,P0401
P0041,P0402
P0022,P0403
P0298,P0404
P0309,P0405
P0081,P0406
P0013,P0407
P0311,P0408
P0143,P0409
P0283,P0410
P0289,P0411
P0110,P0412
P0152,P0413
P0002,P0414
P0321,P0415
P0088,P0416
P0270,P0417
P0071,P0418
P0371,P0419
P0119,P0420
P0292,P0421
P0359,P0422
P0351,P0423
P0373,P0424
P0206,P0425
P0341,P0426
P0215,P0427
P0167,P0428
P0130,P0429
P0235,P0430
P0349,P0431
P0402,P0432
P0002,P0433
P0020,P0434
P0048,P0435
P0371,P0436
P0145,P0437
P0331,P0438
P0055,P0439
P0008,P0440
P0411,P0441
P0205,P0442
P0398,P0443
P0300,P0444
P0338,P0445
P0034,P0446
P0131,P0447
P0173,P0448
P0118,P0449
P0425,P0450
P0319,P0451
P0268,P0452
P0095,P0453
P0021,P0454
P0032,P0455
P0415,P0456
P0182,P0457
P0240,P0458
P0060,P0459
P0220,P0460
P0335,P0461
P0354,P0462
P0024,P0463
P0424,P0464
P0130,P0465
P0416,P0466
P0011,P0467
P0035,P0468
P0146,P0469
P0242,P0470
P0238,P0471
P0301,P0472
P0167,P0473
P0003,P0474
P0373,P0475
P0394,P0476
P0153,P0477
P0124,P0478
P0243,P0479
P0023,P0480
P0143,P0481
P0439,P0482
P0438,P0483
P0287,P0484
P0149,P0485
P0224,P0486
P0203,P0487
P0228,P0488
P0469,P0489
P0428,P0490
P0086,P0491
P0487,P0492
P0129,P0493
P0392,P0494
P0033,P0495
P0410,P0496
P0262,P0497
P0467,P0498
P0222,P0499
P0449,P0500
P0226,P0501
P0293,P0502
P0025,P0503
P0492,P0504
P0195,P0505
P0504,P0506
P0494,P0507
P0286,P0508
P0025,P0509
P0086,P0510
P0229,P0511
P0241,P0512
P0118,P0513
P0295,P0514
P0453,P0515
P0007,P0516
P0438,P0517
P0192,P0518
P0311,P0519
P0305,P0520
P0249,P0521
P0391,P0522
P0403,P0523
P0519,P0524
P0277,P0525
P0521,P0526
P0181,P0527
P0413,P0528
P0395,P0529
P0378,P0530
P0483,P0531
P0240,P0532
P0407,P0533
P0145,P0534
P0229,P0535
P0157,P0536
P0380,P0537
P0343,P0538
P0080,P0539
P0475,P0540
P0466,P0541
P0046,P0542
P0429,P0543
P0347,P0544
P0464,P0545
P0367,P0546
P0323,P0547
P0503,P0548
P0456,P0549
P0060,P0550
P0253,P0551
P0112,P0552
P0548,P0553
P0376,P0554
P0077,P0555
P0110,P0556
P0291,P0557
P0307,P0558
P0022,P0559
P0330,P0560
P0204,P0561
P0155,P0562
P0036,P0563
P0472,P0564
P0333,P0565
P0349,P0566
P0215,P0567
P0235,P0568
P0562,P0569
P0340,P0570
P0555,P0571
P0317,P0572
P0536,P0573
P0366,P0574
P0145,P0575
P0164,P0576
P0200,P0577
P0497,P0578
P0267,P0579
P0333,P0580
P0418,P0581
P0350,P0582
P0280,P0583
P0236,P0584
P0202,P0585
P0313,P0586
P0569,P0587
P0583,P0588
P0012,P0589
P0240,P0590
P0558,P0591
P0162,P0592
P0231,P0593
P0394,P0594
P0094,P0595
P0547,P0596
P0475,P0597
P0057,P0598
P0572,P0599
P0214,P0600
P0167,P0601
P0193,P0602
P0482,P0603
P0390,P0604
P0375,P0605
P0309,P0606
P0171,P0607
P0017,P0608
P0101,P0609
P0025,P0610
P0558,P0611
P0287,P0612
P0262,P0613
P0209,P0614
P0275,P0615
P0294,P0616
P0138,P0617
P0594,P0618
P0054,P0619
P0590,P0620
P0090,P0621
P0159,P0622
P0392,P0623
P0066,P0624
P0410,P0625
P0282,P0626
P0030,P0627
P0141,P0628
P0050,P0629
P0294,P0630
P0490,P0631
P0531,P0632
P0596,P0633
P0590,P0634
P0390,P0635
P0047,P0636
P0088,P0637
P0520,P0638
P0630,P0639
P0369,P0640
P0190,P0641
P0616,P0642
P0558,P0643
P0123,P0644
P0086,P0645
P0297,P0646
P0189,P0647
P0493,P0648
P0528,P0649
P0291,P0650
P0123,P0651
P0599,P0652
P0142,P0653
P0631,P0654
P0160,P0655
P0569,P0656
P0578,P0657
P0043,P0658
P0055,P0659
P0082,P0660
P0514,P0661
P0194,P0662
P0500,P0663
P0157,P0664
P0141,P0665
P0304,P0666
P0538,P0667
P0570,P0668
P0363,P0669
P0093,P0670
P0647,P0671
P0216,P0672
P0095,P0673
P0223,P0674
P0300,P0675
P0568,P0676
P0391,P0677
P0615,P0678
P0303,P0679
P0221,P0680
P0212,P0681
P0472,P0682
P0217,P0683
P0089,P0684
P0499,P0685
P0373,P0686
P0086,P0687
P0115,P0688
P0123,P0689
P0510,P0690
P0377,P0691
P0379,P0692
P0651,P0693
P0541,P0694
P0447,P0695
P0693,P0696
P0661,P0697
P0681,P0698
P0146,P0699
P0084,P0700
P0467,P0701
P0686,P0702
P0001,P0703
P0510,P0704
P0329,P0705
P0381,P0706
P0252,P0707
P0537,P0708
P0678,P0709
P0675,P0710
P0463,P0711
P0429,P0712
P0272,P0713
P0710,P0714
P0596,P0715
P0177,P0716
P0319,P0717
P0706,P0718
P0616,P0719
P0710,P0720
P0265,P0721
P0339,P0722
P0483,P0723
P0469,P0724
P0622,P0725
P0045,P0726
P0348,P0727
P0292,P0728
P0484,P0729
P0409,P0730
P0302,P0731
P0360,P0732
P0247,P0733
P0158,P0734
P0145,P0735
P0166,P0736
P0652,P0737
P0426,P0738
P0028,P0739
P0133,P0740
P0025,P0741
P0718,P0742
P0417,P0743
P0335,P0744
P0338,P0745
P0617,P0746
P0299,P0747
P0124,P0748
P0198,P0749
P0735,P0750
P0251,P0751
P0003,P0752
P0315,P0753
P0065,P0754
P0119,P0755
P0126,P0756
P0742,P0757
P0102,P0758
P0330,P0759
P0219,P0760
P0268,P0761
P0268,P0762
P0558,P0763
P0145,P0764
P0339,P0765
P0593,P0766
P0405,P0767
P0107,P0768
P0168,P0769
P0156,P0770
P0720,P0771
P0218,P0772
P0075,P0773
P0540,P0774
P0582,P0775
P0251,P0776
P0138,P0777
P0425,P0778
P0029,P0779
P0405,P0780
P0749,P0781
P0735,P0782
P0463,P0783
P0728,P0784
P0724,P0785
P0125,P0786
P0224,P0787
P0038,P0788
P0249,P0789
P0665,P0790
P0635,P0791
P0190,P0792
P0179,P0793
P0608,P0794
P0190,P0795
P0168,P0796
P0710,P0797
P0507,P0798
P0733,P0799
P0275,P0800
P0656,P0801
P0615,P0802
P0223,P0803
P0382,P0804
P0205,P0805
P0409,P0806
P0159,P0807
P0120,P0808
P0217,P0809
P0801,P0810
P0205,P0811
P0631,P0812
P0492,P0813
P0558,P0814
P0228,P0815
P0701,P0816
P0712,P0817
P0447,P0818
P0211,P0819
P0729,P0820
P0042,P0821
P0504,P0822
P0757,P0823
P0373,P0824
P0269,P0825
P0787,P0826
P0405,P0827
P0415,P0828
P0746,P0829
P0011,P0830
P0017,P0831
P0766,P0832
P0505,P0833
P0662,P0834
P0796,P0835
P0740,P0836
P0220,P0837
P0020,P0838
P0069,P0839
P0146,P0840
P0735,P0841
P0584,P0842
P0361,P0843
P0585,P0844
P0116,P0845
P0614,P0846
P0677,P0847
P0047,P0848
P0502,P0849
P0747,P0850
P0173,P0851
P0798,P0852
P0409,P0853
P0275,P0854
P0336,P0855
P0825,P0856
P0435,P0857
P0559,P0858
P0276,P0859
P0248,P0860
P0707,P0861
P0033,P0862
P0420,P0863
P0637,P0864
P0220,P0865
P0437,P0866
P0014,P0867
P0032,P0868
P0414,P0869
P0738,P0870
P0676,P0871
P0329,P0872
P0606,P0873
P0091,P0874
P0359,P0875
P0167,P0876
P0123,P0877
P0864,P0878
P0856,P0879
P0061,P0880
P0154,P0881
P0704,P0882
P0852,P0883
P0778,P0884
P0617,P0885
P0800,P0886
P0584,P0887
P0501,P0888
P0869,P0889
P0287,P0890
P0791,P0891
P0038,P0892
P0789,P0893
P0768,P0894
P0368,P0895
P0406,P0896
P0806,P0897
P0136,P0898
P0165,P0899
P0498,P0900
P0211,P0901
P0657,P0902
P0291,P0903
P0711,P0904
P0770,P0905
P0734,P0906
P0009,P0907
P0897,P0908
P0806,P0909
P0303,P0910
P0475,P0911
P0599,P0912
P0529,P0913
P0320,P0914
P0906,P0915
P0140,P0916
P0264,P0917
P0324,P0918
P0605,P0919
P0167,P0920
P0702,P0921
P0268,P0922
P0838,P0923
P0381,P0924
P0405,P0925
P0580,P0926
P0175,P0927
P0556,P0928
P0385,P0929
P0474,P0930
P0835,P0931
P0083,P0932
P0681,P0933
P0294,P0934
P0115,P0935
P0468,P0936
P0680,P0937
P0498,P0938
P0323,P0939
P0333,P0940
P0904,P0941
P0070,P0942
P0584,P0943
P0175,P0944
P0376,P0945
P0197,P0946
P0723,P0947
P0909,P0948
P0418,P0949
P0702,P0950
P0254,P0951
P0207,P0952
P0600,P0953
P0225,P0954
P0408,P0955
P0698,P0956
P0246,P0957
P0563,P0958
P0166,P0959
P0135,P0960
P0909,P0961
P0716,P0962
P0758,P0963
P0835,P0964
P0422,P0965
P0069,P0966
P0790,P0967
P0483,P0968
P0672,P0969
P0082,P0970
P0130,P0971
P0370,P0972
P0256,P0973
P0222,P0974
P0933,P0975
P0518,P0976
P0207,P0977
P0268,P0978
P0397,P0979
P0144,P0980
P0680,P0981
P0470,P0982
P0136,P0983
P0618,P0984
P0066,P0985
P0540,P0986
P0826,P0987
P0899,P0988
P0525,P0989
P0483,P0990
P0968,P0991
P0566,P0992
P0340,P0993
P0925,P0994
P0256,P0995
P0763,P0996
P0041,P0997
P0886,P0998
P0525,P0999
P0400,P1000
P0499,P1001
P0430,P1002
P0401,P1003
P0524,P1004
P0023,P1005
